ts,price_y,volume_y,price_x,volume_x,spread,zscore,corr
16-12-2025 14:38,86279.10042,0.05852,2926.802,5.3573,2547.354646,0.582320321,0.983403706
16-12-2025 14:38,86279.10875,0.07146,2926.81,1.0442,2547.13411,0.543946444,0.982767288
16-12-2025 14:38,86279.11,0.47555,2926.82,0.4069,2546.849274,0.505879872,0.982050953
16-12-2025 14:38,86279.10667,0.01099,2926.8175,0.6168,2546.917462,0.481483652,0.983659116
16-12-2025 14:38,86279.11,0.00036,2926.82,0.007,2546.849274,0.479618131,0.97474846
16-12-2025 14:38,86279.11,0.02471,2926.82,0.0124,2546.849274,1.049404828,0.981545676
16-12-2025 14:38,86279.1065,0.30533,2926.838261,7.6918,2546.323356,0.966407097,0.984256
16-12-2025 14:38,86279.10833,0.07312,2927.120154,1.2936,2538.260622,0.337597158,0.986455965
16-12-2025 19:50,86960.43768,0.13307,2927.37,0.5387,3212.44222,5.713065671,0.126211623
16-12-2025 19:50,86961.99929,0.09757,2927.37,0.1492,3214.003823,3.996858519,0.027440121
16-12-2025 19:50,86961.99905,0.11361,2927.379556,0.4258,3213.730213,3.214723407,-0.021342367
16-12-2025 19:50,86961.995,0.3154,2927.375,0.0748,3213.856494,2.741842676,-0.050078611
16-12-2025 19:50,86964.60425,0.62254,2927.376667,0.0296,3216.418058,2.421623256,-0.066547466
16-12-2025 19:50,86969.286,0.16,2927.38,0.0472,3221.004451,2.187408969,-0.075221499
16-12-2025 19:50,86971.20346,0.2097,2927.652315,8.0994,3215.131366,1.969646684,-0.059955617
16-12-2025 19:50,86983.62933,1.14094,2928.080619,0.6384,3215.304025,1.809995989,-0.01030604
16-12-2025 19:50,86989.99429,0.16826,2928.185571,8.3214,3218.666455,1.684677032,0.058058369
16-12-2025 19:50,86999.61873,0.8519,2928.785879,81.9856,3211.116939,1.544746229,0.175646865
16-12-2025 19:50,87011.76145,0.18542,2929.338966,0.725,3207.436616,1.433259909,0.334331822
16-12-2025 19:51,87012.50864,0.19646,2929.529026,7.7564,3202.746449,1.330968572,0.475158422
16-12-2025 19:51,87013.65846,0.25899,2929.826291,8.8278,3195.391909,1.230967865,0.559796438
16-12-2025 19:51,87016.04572,0.34773,2930.487429,154.908,3178.86495,1.113662143,0.595089127
16-12-2025 19:51,87018.30288,1.22096,2930.409071,10.4448,3183.363805,1.063979283,0.614661873
16-12-2025 19:51,87008.794,1.40924,2929.608527,77.5468,3196.757387,1.042259535,0.646076025
16-12-2025 19:51,86994.88064,0.98492,2929.262727,38.4792,3192.736878,0.97304327,0.672209329
16-12-2025 19:51,86981.11295,2.83876,2928.772545,18.8752,3192.99261,0.919654757,0.715416578
16-12-2025 19:51,86986.29356,0.82104,2929.212248,27.1684,3185.593944,0.84699852,0.740108712
16-12-2025 19:51,86985.82322,2.01588,2929.206626,163.2628,3185.284453,0.797601199,0.752318827
16-12-2025 19:51,86977.09061,0.32156,2929.02,0.4112,3181.890932,0.740889387,0.760308355
16-12-2025 19:51,86977.44384,0.59704,2929.02,0.136,3182.244161,0.696790405,0.760431536
16-12-2025 19:51,86984.60103,0.39612,2929.199835,3.354,3184.256538,0.658673382,0.756569969
16-12-2025 19:51,86988.21429,0.34552,2929.36,0.2364,3183.287683,0.612004146,0.750750734
16-12-2025 19:51,86991.56205,0.90716,2929.605433,9.2536,3179.613938,0.556973624,0.744067611
16-12-2025 19:51,86996.08429,0.3254,2929.843667,2.4044,3177.32065,0.506138026,0.735876793
16-12-2025 19:51,86996.085,0.32,2929.85,8.2068,3177.140177,0.461828695,0.723672087
16-12-2025 19:51,86996.08571,0.3282,2929.84,0.0132,3177.426977,0.418178272,0.706986274
16-12-2025 19:51,86996.08927,0.32872,2929.84,0.08,3177.430531,0.371785993,0.686491745
16-12-2025 19:51,86997.17663,0.50356,2929.796423,12.0512,3179.764562,0.332411866,0.661244305
16-12-2025 19:51,86997.53333,0.32,2929.69,0.4,3183.165888,0.295230516,0.628801729
16-12-2025 19:51,86997.53625,0.60312,2929.7,1.228,3182.882719,0.235620158,0.585004507
16-12-2025 19:51,86997.535,0.32,2929.721875,0.898,3182.255655,0.161561891,0.522596433
16-12-2025 19:51,86997.53103,0.32456,2929.702047,6.354,3182.818934,0.06537054,0.428280006
16-12-2025 19:51,86997.535,0.333,2929.45,1.5292,3190.033622,-0.269257076,0.878286105
16-12-2025 19:51,86997.53444,0.72112,2929.75487,24.528,3181.311171,-0.794889613,0.865880762
16-12-2025 19:51,86997.53629,0.322,2930.102281,0.7352,3171.374066,-1.376590743,0.846284842
16-12-2025 19:51,86987.80282,17.0292,2929.425292,48.4728,3181.008311,-0.689179946,0.820053747
16-12-2025 19:51,86980.35667,0.3224,2929.09,4.9352,3183.154389,-0.499229437,0.783760795
16-12-2025 19:51,86980.51406,0.9452,2929.363258,15.2136,3175.494236,-0.997693276,0.728744085
16-12-2025 19:51,86985.61065,0.34176,2929.871538,1.2496,3166.049643,-1.656365773,0.656503866
16-12-2025 19:51,86986.449,3.6354,2929.99,0.438,3163.498971,-1.781915942,0.561710086
16-12-2025 19:51,86986.445,0.32,2929.843797,2.6156,3167.677622,-1.422580372,0.529786952
16-12-2025 19:51,86975.14583,5.435,2929.210223,29.3024,3174.504145,-0.847821397,0.586181816
16-12-2025 19:51,86958.07579,2.40148,2928.130642,117.5696,3188.319421,0.600819181,0.740138218
16-12-2025 19:51,86947.124,0.32024,2928.111649,3.158,3177.910974,-0.477279937,0.839634675
16-12-2025 19:51,86947.126,0.32104,2928.438113,18.0964,3168.5733,-1.586609376,0.878628934
16-12-2025 19:51,86947.12714,0.50472,2928.506,3.7048,3166.632295,-1.743618495,0.891843803
16-12-2025 19:51,86947.12556,0.3562,2928.552105,213.5224,3165.3117,-1.774254706,0.885553621
16-12-2025 19:51,86947.12333,0.34684,2928.65122,35.492,3162.473957,-1.936878234,0.873296065
16-12-2025 19:51,86947.12114,0.32,2928.81102,1.9452,3157.900085,-2.297915261,0.875334384
16-12-2025 19:51,86947.12091,0.3346,2928.59,0.0168,3164.222938,-1.496111712,0.889033209
16-12-2025 19:51,86947.12227,0.6402,2928.609149,1.9728,3163.676477,-1.489953101,0.905662831
16-12-2025 19:51,86947.12125,0.3682,2928.8,0.0152,3158.21547,-1.954796077,0.905962116
16-12-2025 19:51,86947.12048,0.92672,2928.8,24.22,3158.214704,-1.806296871,0.907321407
16-12-2025 19:51,86947.86239,0.71704,2928.803967,11.2248,3158.843119,-1.613687768,0.908758253
16-12-2025 19:51,86952.37333,0.33196,2928.880941,4.7484,3161.151939,-1.287318208,0.911378015
16-12-2025 19:51,86952.37667,0.3202,2929.006905,1.869,3157.551629,-1.553634473,0.911456091
16-12-2025 19:51,86952.374,0.3292,2929.14274,15.0828,3153.662893,-1.802522287,0.905793518
16-12-2025 19:51,86952.37833,0.83192,2929.34,0.0693,3148.023903,-2.127998763,0.888510588
16-12-2025 19:51,86952.37333,0.32188,2929.418864,3.3954,3145.762723,-2.10781294,0.864738103
16-12-2025 19:51,86952.37625,0.39892,2929.65,0.051,3139.153149,-2.369600505,0.825208216
16-12-2025 19:51,86952.37941,0.3204,2929.65,2.2527,3139.156311,-2.133856483,0.785831617
16-12-2025 19:51,86953.94935,0.72692,2929.750211,3.0171,3137.859343,-2.024007525,0.742062381
16-12-2025 19:51,86956.005,0.44,2929.99,0.0711,3133.054971,-2.131813527,0.68699835
16-12-2025 19:51,86956.00234,0.32,2929.897365,1.9137,3135.702477,-1.810833802,0.646481296
16-12-2025 19:52,86954.03319,1.96744,2929.68,3.051,3139.951834,-1.446349226,0.61653042
16-12-2025 19:52,86952.35516,1.03892,2929.605747,23.3517,3140.398077,-1.336530703,0.586891169
16-12-2025 19:52,86952.3516,0.24144,2929.37,1.7826,3147.138911,-0.862808873,0.568623938
16-12-2025 19:52,86940.70766,2.40252,2929.322079,25.5873,3136.865917,-1.454885076,0.563106459
16-12-2025 19:52,86931.22161,0.376,2929.541791,8.376,3121.094215,-2.255269537,0.490246336
16-12-2025 19:52,86933.51202,0.54732,2929.869885,2.2542,3113.998309,-2.387024244,0.344469201
16-12-2025 19:52,86929.09886,0.51324,2929.62,1.8471,3116.734019,-2.051348501,0.283178293
16-12-2025 19:52,86922.17603,3.94512,2929.47254,10.3791,3114.029827,-2.03735984,0.258282057
16-12-2025 19:52,86914.93286,0.24,2929.223333,0.0402,3113.916098,-1.887092874,0.232171167
16-12-2025 19:52,86914.935,0.74445,2929.22,0.0237,3114.013603,-1.738145346,0.148282465
16-12-2025 19:52,86914.93941,0.24,2929.224805,8.5743,3113.880545,-1.619467184,0.030539098
16-12-2025 19:52,86914.93065,0.24,2929.22,29.9094,3114.009248,-1.507457148,-0.091752589
16-12-2025 19:52,86914.936,0.24093,2929.284729,25.1922,3112.162805,-1.501007058,-0.11766535
16-12-2025 19:52,86924.982,0.80667,2929.772075,27.2334,3108.266501,-1.623925279,-0.09673807
16-12-2025 19:52,86947.61418,0.62268,2930.616561,4.2922,3106.739121,-1.612467079,-0.035489923
16-12-2025 19:52,86959.92463,0.35937,2931.380315,18.4228,3097.199599,-1.924722946,0.112975388
16-12-2025 19:52,86975.5584,1.01337,2932.203783,9.9546,3089.27511,-2.105692814,0.328799345
16-12-2025 19:52,86988.97397,0.72948,2932.826938,4.8025,3084.863081,-2.108807128,0.520735231
16-12-2025 19:56,86803.92784,0.87676,2928.894286,0.1633,3012.324677,-3.865272859,0.416472781
16-12-2025 19:56,86799.02167,0.08,2928.89,0.0452,3007.541112,-3.248132076,0.411987602
16-12-2025 19:56,86799.02381,0.18765,2928.79084,1.9572,3010.380075,-2.731711225,0.442273553
16-12-2025 19:56,86799.02061,0.12447,2928.445962,0.2713,3020.243382,-2.236415981,0.500812129
16-12-2025 19:56,86798.66135,0.11819,2928.233333,0.8917,3025.967114,-1.926503871,0.559502354
16-12-2025 19:56,86792.70395,0.24497,2927.957644,2.2165,3027.896807,-1.743462467,0.621063512
16-12-2025 19:56,86788.93909,0.13107,2927.636526,1.2912,3033.318694,-1.520966159,0.681416903
16-12-2025 19:56,86791.99967,0.10162,2927.955957,0.3172,3027.240779,-1.544715916,0.724049728
16-12-2025 19:56,86789.90388,0.65843,2928.225299,0.6976,3017.439494,-1.63210323,0.752746436
16-12-2025 19:56,86788.49411,0.20246,2928.540167,0.637,3007.021804,-1.714696117,0.768700188
16-12-2025 19:57,86811.15034,0.48423,2929.340927,6.12,3006.769386,-1.603696865,0.763951839
16-12-2025 19:57,86829.2684,0.14125,2930.03,0.0505,3005.174026,-1.529124546,0.745141794
16-12-2025 19:57,86829.27542,0.053,2930.071765,28.2769,3003.986218,-1.453815746,0.72350874
16-12-2025 19:57,86824.95234,1.06803,2929.741015,2.5802,3009.125439,-1.27799823,0.713255939
16-12-2025 19:57,86828.64565,0.85076,2930.051667,2.9329,3003.931424,-1.295598914,0.695720359
16-12-2025 19:57,86842.246,0.1602,2930.061429,0.5488,3017.252498,-0.989696708,0.680767057
16-12-2025 19:57,86842.24667,0.16028,2930.07,0.0068,3017.007948,-0.939935165,0.669370774
16-12-2025 19:57,86842.24829,0.49208,2930.087075,8.7126,3016.521069,-0.898037763,0.665268189
16-12-2025 19:57,86843.46265,0.26638,2930.254578,1.4278,3012.943397,-0.916356662,0.662835781
16-12-2025 19:57,86847.98929,0.16,2930.329389,3.2632,3015.329799,-0.82506702,0.673141324
16-12-2025 19:57,86847.98929,0.20738,2930.49,0.1676,3010.73495,-0.872187064,0.681468409
16-12-2025 19:57,86847.98048,0.22186,2930.496667,1.0204,3010.535416,-0.828224659,0.682918942
16-12-2025 19:57,86847.98136,0.16602,2930.49,0.0136,3010.727028,-0.776956774,0.679357349
16-12-2025 19:57,86847.984,0.16142,2930.49,11.9236,3010.729664,-0.731746923,0.684931877
16-12-2025 19:57,86847.9457,0.7354,2930.451194,5.9598,3011.801546,-0.663548086,0.696522017
16-12-2025 19:57,86842.92908,0.21336,2930.094917,2.206,3016.977534,-0.498935338,0.719388737
16-12-2025 19:57,86838.71809,1.25018,2930.082184,7.8598,3013.130809,-0.550038712,0.745522465
16-12-2025 19:57,86845.354,0.16054,2930.49,0.0136,3008.099664,-0.639591073,0.773114516
16-12-2025 19:57,86845.356,0.16026,2930.49,0.0136,3008.101664,-0.60204597,0.806599456
16-12-2025 19:57,86840.95114,0.91824,2930.127725,10.842,3014.060982,-0.379313496,0.845939828
16-12-2025 19:57,86832.95646,0.13052,2929.654,0.024,3019.618923,-0.130303936,0.880075143
16-12-2025 19:57,86830.04441,0.30736,2929.559752,4.8244,3019.403177,-0.054583994,0.904314315
16-12-2025 19:57,86818.05796,0.34706,2929.36,0.024,3013.13136,-0.276027591,0.917572435
16-12-2025 19:57,86816.18005,0.98362,2929.60564,13.8248,3004.226019,-0.830733971,0.92097561
16-12-2025 19:57,86826.83429,0.16956,2930.09,2.541,3001.023395,-1.672393613,0.960751625
16-12-2025 19:57,86830.57913,0.27502,2930.291503,5.825,2999.003504,-1.798971742,0.956494774
16-12-2025 19:57,86838.70895,0.26658,2930.490606,3.7702,3001.437273,-1.42945456,0.956524437
16-12-2025 19:57,86840.06983,0.38152,2930.573542,3.0252,3000.425481,-1.471880176,0.95512223
16-12-2025 19:57,86842.08552,0.10622,2930.7,0.0034,2998.823373,-1.552926569,0.950706941
16-12-2025 19:57,86847.86664,0.6834,2930.912802,51.152,2998.516516,-1.507863443,0.947277777
16-12-2025 19:57,86857.74095,0.16698,2931.15,9.4274,3001.604932,-1.0993936,0.944225811
16-12-2025 19:57,86857.74176,0.16754,2931.15,4.421,3001.605744,-1.114396226,0.940641015
16-12-2025 19:57,86857.7485,0.1606,2931.159792,1.3362,3001.332354,-1.140653654,0.93396238
16-12-2025 19:57,86849.14236,1.15364,2930.792088,17.882,3003.245718,-0.79970628,0.91278563
16-12-2025 19:57,86836.83909,1.26206,2930.566591,0.8118,2997.393596,-1.602972953,0.866528686
16-12-2025 19:57,86836.83818,0.2022,2930.569583,2.2114,2997.307077,-1.520265881,0.835718742
16-12-2025 19:57,86836.83882,0.16486,2930.57,0.0102,2997.295799,-1.444795917,0.823571062
16-12-2025 19:57,86836.8325,0.2217,2930.446078,3.1092,3000.834699,-0.927859411,0.818208084
16-12-2025 19:57,86833.20775,0.90472,2930.163627,2.4916,3005.290484,-0.294172016,0.806832854
16-12-2025 19:57,86825.22835,0.32524,2930.155,1.355,2997.557898,-1.310629821,0.794738993
16-12-2025 19:57,86828.60667,0.18348,2930.482459,8.3798,2991.568068,-1.95739502,0.777539385
16-12-2025 19:57,86831.42041,0.67984,2930.88269,7.0706,2982.931745,-2.694967476,0.734876671
16-12-2025 19:57,86835.98835,0.20338,2930.98,0.668,2984.715797,-2.24449626,0.710850511
16-12-2025 19:57,86839.01667,0.27726,2930.99,0.1554,2987.458025,-1.785368397,0.698555424
16-12-2025 19:57,86839.01556,0.17022,2930.983333,0.2118,2987.647637,-1.647396993,0.696503018
16-12-2025 19:57,86840.1463,0.23878,2931.008,9.1898,2988.072703,-1.495315558,0.691366755
16-12-2025 19:57,86844.91276,0.24518,2931.075,0.4642,2990.922384,-1.130470474,0.700338578
16-12-2025 19:57,86846.8492,0.16044,2931.14,0.7508,2990.999266,-1.059591927,0.715095645
16-12-2025 19:57,86853.01382,3.1846,2931.231429,6.2628,2994.548246,-0.652959619,0.741113306
16-12-2025 19:57,86860.1112,0.4184,2931.359474,0.1568,2997.982428,-0.261725978,0.774491074
16-12-2025 19:57,86865.85174,0.5249,2931.36,4.4704,3003.70791,0.399550102,0.805421968
