ts,price_y,volume_y,price_x,volume_x,spread,zscore,corr
16-12-2025 19:57,86865.856,0.16762,2931.35,0.0056,3003.998257,0.473902632,0.822124028
16-12-2025 19:57,86865.85265,0.7349,2931.3595,0.2272,3003.723122,0.46159308,0.834985133
16-12-2025 19:58,86888.28374,1.18098,2932.429025,48.0766,2995.556588,-0.439322755,0.878520075
16-12-2025 19:58,86910.07899,0.30018,2933.057017,7.9406,2999.385873,0.056292957,0.920573407
16-12-2025 19:58,86919.5478,0.58911,2933.106338,4.6263,3007.443653,1.173629168,0.945517434
16-12-2025 19:58,86934.74333,0.2544,2933.43875,0.8121,3013.12935,2.072462637,0.964559415
16-12-2025 19:58,86933.54509,2.69976,2933.49,0.03,3010.464918,1.745181427,0.975364365
16-12-2025 19:58,86928.652,0.24147,2933.290497,23.1354,3011.279323,1.764086727,0.979268712
16-12-2025 19:58,86928.65571,0.24,2933.128462,15.8928,3015.918654,2.175955691,0.980797661
16-12-2025 19:58,86928.65456,0.40213,2933.315794,2.0925,3010.558189,1.402639651,0.98267428
16-12-2025 19:58,86928.65896,0.32704,2933.5,0.466,3005.292698,0.729145381,0.984395905
16-12-2025 19:58,86928.65571,0.32212,2933.358162,12.3772,3009.347249,1.173307035,0.985722214
16-12-2025 19:58,86928.65115,0.32884,2933.043375,4.714,3018.348301,2.049987609,0.985398902
16-12-2025 19:58,86928.65901,0.4768,2933.008182,9.3592,3019.362989,1.971177647,0.984933879
16-12-2025 19:58,86931.63981,0.46248,2933.0885,9.4988,3020.045989,1.878747339,0.984819152
16-12-2025 19:58,86936.564,0.34324,2933.223333,10.032,3021.112789,1.829492671,0.984868589
16-12-2025 19:58,86935.47382,2.85896,2933.297171,84.164,3017.910225,1.433118681,0.98535567
16-12-2025 19:58,86931.58065,0.37268,2933.206387,5.912,3016.614249,1.248158168,0.9860474
16-12-2025 19:58,86936.565,0.32124,2933.422696,1.4024,3015.410309,1.077957753,0.986318455
16-12-2025 19:58,86936.565,0.3204,2933.11,0.0156,3024.356098,1.726457394,0.985229018
16-12-2025 19:58,86928.00728,13.90635,2933.005915,28.6504,3018.776096,1.180797667,0.984709174
16-12-2025 19:58,86928.44044,1.67145,2933.385907,40.9145,3008.338235,0.291308427,0.984868068
16-12-2025 19:58,86935.83917,0.428,2934.002,1.5215,2998.111382,-0.543366351,0.983568105
16-12-2025 19:58,86940.82905,1.06035,2934.01,1.256,3002.872398,-0.160867642,0.981815489
16-12-2025 19:58,86951.88807,6.60415,2934.169716,83.73,3009.362156,0.344792239,0.980351928
16-12-2025 19:58,86962.09118,0.4034,2934.533654,3.096,3009.153513,0.278771093,0.979493557
16-12-2025 19:58,86962.09286,0.4121,2934.693606,30.874,3004.579186,-0.194940252,0.977680928
16-12-2025 19:58,86971.08638,1.8696,2935.291,87.879,2996.482091,-1.029438427,0.972840484
16-12-2025 19:58,86989.25699,0.64595,2936.272885,58.7555,2986.562335,-1.996126592,0.965607165
16-12-2025 19:58,86974.39436,155.11165,2935.783093,50.7855,2985.711982,-2.045940255,0.960857886
16-12-2025 19:58,86967.87612,0.61201,2935.506545,1.6395,2987.105379,-1.865393994,0.957373049
16-12-2025 19:58,86972.10032,2.624,2935.469487,16.1835,2992.389765,-1.373090429,0.957324311
16-12-2025 19:58,86972.10048,0.36676,2935.322432,2.327,2996.596951,-0.981461038,0.957937987
16-12-2025 19:58,86972.09205,0.3,2935.140263,7.0125,3001.800137,-0.4936448,0.95840117
16-12-2025 19:58,86972.09667,0.25605,2935.036233,3.3645,3004.780914,-0.207138762,0.956549984
16-12-2025 19:58,86982.44354,0.7614,2935.188936,103.6635,3010.759176,0.355208294,0.95320075
16-12-2025 19:58,87000.62125,6.20976,2935.611377,21.502,3016.851423,0.901018815,0.946541466
16-12-2025 19:58,87006.685,0.24309,2935.87,2.1465,3015.516326,0.726679804,0.950330963
16-12-2025 19:58,87002.43337,1.15512,2935.819078,24.382,3012.7215,0.421039242,0.953501213
16-12-2025 19:58,86994.495,0.16,2935.710769,1.406,3007.881698,-0.055077634,0.954691436
16-12-2025 19:58,86987.59464,0.2892,2935.317778,27.7685,3012.224281,0.37400441,0.9539465
16-12-2025 19:58,86980.585,0.16,2934.99,3.7716,3014.591906,0.592204465,0.952220827
16-12-2025 19:58,86978.63433,1.12468,2934.933585,15.488,3014.255189,0.54904778,0.950031702
16-12-2025 19:58,86973.98936,0.15046,2934.487053,9.6078,3022.384895,1.298893106,0.943987271
16-12-2025 19:58,86972.00667,0.16244,2933.98,0.2394,3034.908272,2.239094871,0.929617396
16-12-2025 19:58,86972.00333,0.16444,2933.981667,0.0154,3034.857257,2.025737041,0.917100851
16-12-2025 19:58,86966.37179,2.2285,2933.757208,20.3345,3035.64718,1.913368393,0.903736884
16-12-2025 19:58,86959.32136,0.16394,2933.49,0.334,3036.241189,1.828880666,0.889052568
16-12-2025 19:58,86958.98755,0.13646,2933.450648,2.0926,3037.033178,1.769243141,0.872917152
16-12-2025 19:58,86955.4004,0.75189,2933.155238,1.8789,3041.897303,1.956063227,0.855391688
16-12-2025 19:58,86952.78778,0.08415,2932.993333,0.0481,3043.916548,1.937239484,0.840545346
16-12-2025 19:58,86952.785,0.08,2932.995,0.0069,3043.866089,1.794832649,0.827697204
16-12-2025 19:58,86952.78,0.02247,2933.151838,5.291,3039.374164,1.437740102,0.817645563
16-12-2025 20:01,86969.01117,0.35805,2933.150926,61.5811,3055.63143,2.15212019,0.786854163
16-12-2025 20:01,86990.01,0.09342,2933.590574,32.112,3064.052549,2.334832875,0.720199856
16-12-2025 20:01,86995.38824,0.66264,2933.865449,7.3945,3061.566996,2.014367904,0.64619167
16-12-2025 20:01,87004.95151,0.13072,2933.090277,69.4936,3093.306867,2.919639602,0.502652978
16-12-2025 20:01,87007.05549,1.51734,2932.768931,7.428,3104.604086,2.857261861,0.369018514
16-12-2025 20:01,87004.10696,0.18591,2932.865182,3.6226,3098.901969,2.353809563,0.268057763
16-12-2025 20:01,87016.84599,0.23738,2933.931104,1.9828,3081.146442,1.646011876,0.215506045
16-12-2025 20:01,87036.38941,0.16945,2935.181801,2.991,3064.909156,1.074812104,0.249073616
16-12-2025 20:01,87080.99511,0.73347,2935.68529,2.7564,3095.110741,1.844117292,0.317434807
16-12-2025 20:01,87087.5762,0.13392,2936.489185,16.107,3078.693514,1.279420902,0.431222658
16-12-2025 20:01,87084.66216,0.26978,2936.428713,0.5912,3077.509482,1.180319579,0.511611271
16-12-2025 20:01,87093.16975,0.41508,2936.720952,1.8352,3077.656513,1.126552747,0.598263435
16-12-2025 20:01,87105.51017,1.45762,2936.389697,18.1942,3099.473685,1.68079814,0.656038226
16-12-2025 20:01,87112.36205,2.01388,2936.661769,6.6808,3098.541956,1.559809037,0.709599354
16-12-2025 20:01,87117.34602,0.17226,2937.310989,13.4666,3084.952647,1.094554953,0.76349556
16-12-2025 20:01,87122.4639,0.63884,2937.52981,1.0402,3083.810376,1.005155831,0.804823484
16-12-2025 20:01,87134.14809,0.24278,2937.778434,1.4998,3088.381771,1.088536708,0.838619699
16-12-2025 20:01,87149.45263,1.01332,2938.834278,20.5361,3073.480062,0.576402891,0.869764286
16-12-2025 20:01,87156.40388,0.22774,2938.902051,1.0791,3078.492427,0.692782373,0.893201977
16-12-2025 20:01,87139.91401,0.22655,2938.56,0.1939,3071.788166,0.431597009,0.909558493
16-12-2025 20:01,87142.22424,0.11556,2938.664359,0.0943,3071.112829,0.365662152,0.92408555
16-12-2025 20:01,87159.86412,1.47897,2939.866357,6.2766,3054.365213,-0.279532712,0.936935087
16-12-2025 20:01,87173.39392,0.08167,2940.628457,1.78,3046.092375,-0.649362174,0.945415873
16-12-2025 20:01,87180.75439,0.09961,2941.166623,6.5709,3038.056667,-1.024744347,0.951164198
16-12-2025 20:10,87169.88251,0.38278,2938.082939,18.9727,3115.404718,1.964319834,0.954014242
16-12-2025 20:10,87143.45676,0.22292,2936.93061,3.1311,3121.945514,2.071563447,0.952363706
16-12-2025 20:10,87128.30044,0.856,2936.24039,5.7601,3126.535438,2.064055869,0.946974562
16-12-2025 20:10,87120.21682,0.77688,2936.112109,36.7454,3122.121746,1.768851024,0.942880199
16-12-2025 20:10,87124.81741,1.42742,2936.014444,0.9482,3129.516383,1.895373178,0.937008955
16-12-2025 20:10,87119.67265,0.50656,2936.204737,2.0794,3118.927617,1.430109324,0.933255062
16-12-2025 20:11,87106.88311,2.56952,2935.705327,24.2208,3120.425509,1.406914846,0.928890873
16-12-2025 20:11,87104.43249,0.57378,2935.094989,35.7876,3135.435814,1.821113585,0.919221387
16-12-2025 20:11,87099.34214,0.18398,2934.973507,75.8536,3133.820887,1.654465347,0.909361226
16-12-2025 20:11,87097.87671,1.17106,2934.494543,20.4871,3146.057939,1.938363814,0.896040389
16-12-2025 20:11,87093.57099,0.55688,2934.330571,11.47,3146.443232,1.836565147,0.887098692
16-12-2025 20:11,87096.97315,0.80698,2934.181478,8.6667,3154.11075,1.935927997,0.873205047
16-12-2025 20:11,87088.82723,1.2607,2933.813585,28.2353,3156.489739,1.855780149,0.86269513
16-12-2025 20:11,87069.21636,3.72397,2932.302914,17.1649,3180.097076,2.33722632,0.857858762
16-12-2025 20:11,87050.00926,0.16296,2931.692174,24.3204,3178.362395,2.06674219,0.854718936
16-12-2025 20:11,87057.66868,0.9468,2932.065556,14.3581,3175.339888,1.826074201,0.851068604
16-12-2025 20:11,87064.42871,1.39308,2932.826916,23.1389,3160.318457,1.344265658,0.85644593
16-12-2025 20:11,87072.58452,0.09207,2933.305811,4.7479,3154.773739,1.133029831,0.88077055
16-12-2025 20:11,87072.64837,0.26536,2933.335286,21.1603,3153.994359,1.052127565,0.92133815
16-12-2025 20:11,87074.16733,0.08032,2933.257931,3.6911,3157.72633,1.085269908,0.930883092
16-12-2025 20:11,87084.34734,0.09991,2933.681057,17.6256,3155.80128,0.979237863,0.943001649
16-12-2025 20:11,87101.65417,0.07501,2934.723636,12.0557,3143.281368,0.623465886,0.956249473
16-12-2025 20:12,87214.36587,0.09598,2936.96,1.4563,3192.013808,1.721614382,0.892963573
16-12-2025 20:12,87210.0993,0.1257,2936.943333,1.4649,3188.224051,1.517641195,0.850587112
16-12-2025 20:12,87205.27765,0.16085,2936.750294,0.3966,3188.92498,1.434528065,0.820996618
16-12-2025 20:12,87194.27961,0.14873,2936.270615,4.2776,3191.649881,1.404167704,0.801169363
16-12-2025 20:12,87183.40214,0.08858,2935.919535,0.6192,3190.816345,1.303322475,0.787584172
16-12-2025 20:12,87179.93957,0.07899,2935.805551,2.1593,3190.614683,1.223597366,0.774715935
16-12-2025 20:12,87158.81936,0.12833,2934.839837,6.2948,3197.12223,1.296374125,0.762796274
16-12-2025 20:12,87138.98761,0.14818,2933.994894,2.7639,3201.463127,1.318382861,0.751063534
16-12-2025 20:12,87129.8808,0.08323,2933.786061,0.6028,3198.330742,1.188400923,0.751790799
16-12-2025 20:12,87129.88932,0.081,2933.554242,0.4607,3204.971257,1.281978426,0.752225266
16-12-2025 20:12,87127.73432,0.2747,2933.399421,2.1701,3207.24548,1.306247594,0.753210344
16-12-2025 20:12,87122.63322,0.10211,2933.04,0.1183,3212.426918,1.446463717,0.754527552
16-12-2025 20:12,87116.82167,0.09608,2932.922356,2.6396,3209.98099,1.477050231,0.773904125
16-12-2025 20:20,87489.91607,16.46041,2946.787632,4.5281,3186.409096,0.665970755,0.922189392
16-12-2025 20:20,87518.49201,0.41296,2947.130124,45.9903,3205.18681,1.232470558,0.957051833
16-12-2025 20:20,87552.34392,3.07399,2948.431255,24.5769,3201.815155,1.06057889,0.972795451
16-12-2025 20:20,87540.12702,0.50379,2947.848052,13.8043,3206.282886,1.160277135,0.980696875
16-12-2025 20:20,87508.05971,1.70981,2946.260518,28.6361,3219.632738,1.54364493,0.984486642
16-12-2025 20:20,87475.84998,1.76136,2944.950633,6.2231,3224.897002,1.660782146,0.987597887
16-12-2025 20:20,87468.02935,1.43848,2945.36462,34.5027,3205.232763,0.913090348,0.990378223
16-12-2025 20:20,87463.96798,0.08901,2944.844118,10.3884,3216.06225,1.274056888,0.991819664
16-12-2025 20:20,87451.55679,0.19838,2944.195702,10.766,3222.201324,1.460233483,0.993033288
16-12-2025 20:20,87450.15328,0.12713,2943.883305,2.8372,3229.735061,1.668053157,0.993514774
16-12-2025 20:20,87451.65753,0.11332,2944.067273,0.4421,3225.976256,1.443334074,0.994074679
16-12-2025 20:20,87450.43258,0.05345,2943.841833,0.5311,3231.200812,1.565368941,0.994299565
16-12-2025 20:20,87443.40727,0.18819,2943.597744,4.9466,3231.158548,1.478432961,0.994426948
16-12-2025 20:20,87419.31011,1.26894,2942.55,4.8694,3237.035902,1.598651862,0.993944875
16-12-2025 20:20,87387.85577,1.23358,2941.34132,7.6432,3240.160212,1.601065183,0.993149941
16-12-2025 20:20,87373.14476,8.63958,2940.917437,6.3136,3237.575904,1.406319811,0.992354048
16-12-2025 20:20,87373.64731,0.31526,2941.225728,10.085,3229.258682,1.036072612,0.99203325
16-12-2025 20:20,87371.68601,0.34386,2941.039843,2.6018,3232.615313,1.11910395,0.991877806
16-12-2025 20:20,87387.68225,0.22688,2941.441455,2.2802,3237.121987,1.257551088,0.991766033
16-12-2025 20:20,87391.4549,0.55574,2941.65,0.168,3234.928447,1.128082764,0.991687669
16-12-2025 20:20,87401.58603,2.31278,2942.186269,7.2592,3229.717652,0.872886821,0.992104965
16-12-2025 20:20,87423.81049,0.38527,2943.071042,5.8254,3226.629998,0.736287547,0.994029864
16-12-2025 20:20,87423.43601,0.39009,2943.067469,49.1565,3226.357738,0.675858615,0.994099734
16-12-2025 20:20,87432.62536,0.30102,2943.316,1.5003,3228.43695,0.752326857,0.994273836
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
